merchant_id,segment,survival_prob_now,survival_prob_4w,p_failure_4w,gmv_4w_avg,avg_chargeback_rate,revenue_at_risk,net_revenue_at_risk
MID_0150,healthy,0.5,0.5,0.5,279269.8175,0.005208750000000001,561448.93,550278.14
MID_0151,growing,0.5,0.5,0.5,72288.98999999999,0.002620833333333333,144956.89,142065.33
MID_0152,growing,0.5,0.5,0.5,141893.01750000002,0.005157083333333334,285249.54,279573.82
MID_0153,growing,0.5,0.5,0.5,213066.71250000002,0.007460833333333333,429312.74,420790.07
MID_0154,growing,0.5,0.5,0.5,95145.10500000001,0.021419999999999998,194366.23,190560.43
MID_0155,growing,0.5,0.5,0.5,273336.9625,0.0031545833333333335,548398.45,537464.97
MID_0156,growing,0.5,0.5,0.5,161863.0475,0.02578541666666667,332073.51,325598.99
MID_0157,growing,0.5,0.5,0.5,123583.6,0.006985000000000001,248893.66,243950.32
MID_0158,growing,0.5,0.5,0.5,235464.5575,0.010708750000000001,475972.18,466553.6
MID_0159,growing,0.5,0.5,0.5,174181.53250000003,0.00947875,351665.11,344697.85
MID_0160,growing,0.5,0.5,0.5,131711.1175,0.011856249999999999,266545.43,261276.99
MID_0161,growing,0.5,0.5,0.5,219028.82,0.016208333333333335,445157.82,436396.67
MID_0162,growing,0.5,0.5,0.5,279228.40750000003,0.013082916666666666,565763.06,554593.92
MID_0163,growing,0.5,0.5,0.5,193492.16499999998,0.00653,389511.34,381771.65
MID_0164,growing,0.5,0.5,0.5,456645.91000000003,0.027034166666666665,937981.9,919716.06
MID_0165,growing,0.5,0.5,0.5,117217.7775,0.023286249999999998,239894.68,235205.97
MID_0166,growing,0.5,0.5,0.5,169888.785,0.002374583333333333,340584.4,333788.85
MID_0167,growing,0.5,0.5,0.5,327273.79250000004,0.013019999999999999,663069.79,649978.84
MID_0168,growing,0.5,0.5,0.5,202093.90249999997,0.01091375,408599.01,400515.25
MID_0169,growing,0.5,0.5,0.5,100881.76000000001,0.012362083333333334,204257.74,200222.47
MID_0170,growing,0.5,0.5,0.5,193989.44,0.011871666666666668,392584.84,384825.26
MID_0171,growing,0.5,0.5,0.5,149942.5575,0.009929166666666668,302862.72,296865.02
MID_0172,growing,0.5,0.5,0.5,132992.88,0.0033945833333333332,266888.67,261568.95
MID_0173,growing,0.5,0.5,0.5,85159.5675,0.01773833333333333,173340.31,169933.93
MID_0174,growing,0.5,0.5,0.5,191266.9125,0.008754166666666667,385882.59,378231.91
MID_0175,growing,0.5,0.5,0.5,330556.1175,0.013785833333333332,670226.22,657003.98
MID_0176,growing,0.5,0.5,0.5,173004.40000000002,0.004954166666666667,347722.99,340802.81
MID_0177,growing,0.5,0.5,0.5,53777.905,0.009953333333333333,108626.35,106475.23
MID_0178,growing,0.5,0.5,0.5,106521.64249999999,0.01244,215693.54,211432.67
MID_0179,growing,0.5,0.5,0.5,206944.42,0.023904166666666667,423782.51,415504.73
MID_0180,growing,0.5,0.5,0.5,154890.28,0.016055416666666666,314754.22,308558.61
MID_0181,growing,0.5,0.5,0.5,79319.015,0.02210166666666667,162144.19,158971.43
MID_0182,growing,0.5,0.5,0.5,163293.6225,0.02497375,334743.35,328211.61
MID_0183,growing,0.5,0.5,0.5,50633.75,0.006970416666666666,101973.38,99948.03
MID_0184,growing,0.5,0.5,0.5,189602.6125,0.010183333333333334,383066.8,375482.7
MID_0185,growing,0.5,0.5,0.5,281175.56,0.0075316666666666665,566586.56,555339.54
MID_0186,growing,0.5,0.5,0.5,430550.9325,0.006984166666666666,867115.94,849893.9
MID_0187,growing,0.5,0.5,0.5,373200.84750000003,0.0033425,748896.54,733968.51
MID_0188,growing,0.5,0.5,0.5,131862.44,0.021523333333333335,269401.12,264126.62
MID_0189,growing,0.5,0.5,0.5,50560.0625,0.0038208333333333336,101506.49,99484.09
MID_0190,growing,0.5,0.5,0.5,177727.7675,0.003305833333333333,356630.61,349521.5
MID_0191,growing,0.5,0.5,0.5,284869.48,0.006670416666666667,573539.36,562144.58
MID_0192,growing,0.5,0.5,0.5,100228.8325,0.020161666666666665,204499.23,200490.08
MID_0193,growing,0.5,0.5,0.5,110243.95,0.005831666666666666,221773.71,217363.95
MID_0194,growing,0.5,0.5,0.5,739874.3425,0.0131425,1499196.28,1469601.31
MID_0195,growing,0.5,0.5,0.5,58392.950000000004,0.00641125,117534.64,115198.92
MID_0196,growing,0.5,0.5,0.5,260438.68,0.011231666666666668,526727.68,516310.13
MID_0197,growing,0.5,0.5,0.5,218189.0625,0.01014625,440805.73,432078.17
MID_0198,growing,0.5,0.5,0.5,252319.0375,0.01368875,511545.94,501453.18
MID_0199,growing,0.5,0.5,0.5,184916.4275,0.004529583333333333,371508.04,364111.38
MID_0200,growing,0.5,0.5,0.5,114572.34,0.002390416666666667,229692.43,225109.54
MID_0201,growing,0.5,0.5,0.5,86269.9325,0.011268333333333333,174484.1,171033.3
MID_0202,growing,0.5,0.5,0.5,123396.1825,0.0035933333333333334,247679.17,242743.32
MID_0203,growing,0.5,0.5,0.5,175205.435,0.00339625,351600.95,344592.73
MID_0204,growing,0.5,0.5,0.5,343729.3,0.004991666666666667,690890.16,677140.99
MID_0205,growing,0.5,0.5,0.5,244685.4425,0.0045808333333333335,491612.61,481825.19
MID_0206,growing,0.5,0.5,0.5,201670.79499999998,0.00577,405668.87,397602.04
MID_0207,growing,0.5,0.5,0.5,371956.4375,0.013231666666666668,753756.08,738877.82
MID_0208,growing,0.5,0.5,0.5,43614.027500000004,0.0018220833333333333,87386.99,85642.43
MID_0209,growing,0.5,0.5,0.5,146019.6175,0.01651,296860.8,291020.02
MID_0210,growing,0.5,0.5,0.5,305240.36750000005,0.004425416666666667,613182.37,600972.76
MID_0211,growing,0.5,0.5,0.5,397130.365,0.018934583333333335,809299.73,793414.52
MID_0212,growing,0.5,0.5,0.5,147792.5875,0.006533333333333333,297516.33,291604.63
MID_0213,growing,0.5,0.5,0.5,129757.22,0.025140833333333334,266038.85,260848.56
MID_0214,growing,0.5,0.5,0.5,65864.925,0.0029375000000000004,132116.81,129482.21
MID_0215,growing,0.5,0.5,0.5,104814.3225,0.008704166666666667,211453.29,207260.72
MID_0216,growing,0.5,0.5,0.5,286888.4625,0.0033958333333333336,575725.38,564249.84
MID_0217,growing,0.5,0.5,0.5,112985.88000000002,0.0056904166666666665,227257.63,222738.19
MID_0218,growing,0.5,0.5,0.5,444495.19499999995,0.01268375,900266.12,882486.31
MID_0219,growing,0.5,0.5,0.5,214655.57,0.0027762499999999996,430503.02,421916.8
MID_0220,growing,0.5,0.5,0.5,88472.81,0.014125416666666666,179445.05,175906.14
MID_0221,growing,0.5,0.5,0.5,84608.33,0.012249583333333333,171289.49,167905.16
MID_0222,growing,0.5,0.5,0.5,369883.6475,0.004877083333333333,743375.2,728579.85
MID_0223,growing,0.5,0.5,0.5,393879.34,0.0034420833333333335,790470.21,774715.04
MID_0224,growing,0.5,0.5,0.5,253010.65250000003,0.0066974999999999995,509410.38,499289.95
MID_0225,growing,0.5,0.5,0.5,442592.66250000003,0.0033345833333333335,888137.05,870433.34
MID_0226,growing,0.5,0.5,0.5,195459.3125,0.017021666666666668,397572.71,389754.34
MID_0227,growing,0.5,0.5,0.5,158716.41,0.01217,321295.98,314947.32
MID_0228,growing,0.5,0.5,0.5,227731.7175,0.0046279166666666665,457571.28,448462.01
MID_0229,growing,0.5,0.5,0.5,106031.495,0.004753333333333333,213071.0,208829.74
MID_0230,growing,0.5,0.5,0.5,271972.46499999997,0.018659166666666668,554094.49,543215.59
MID_0231,growing,0.5,0.5,0.5,233812.775,0.008614583333333333,471653.95,462301.44
MID_0232,growing,0.5,0.5,0.5,191883.10499999998,0.015784583333333334,389823.8,382148.48
MID_0233,growing,0.5,0.5,0.5,177349.23500000002,0.003687916666666667,356006.57,348912.6
MID_0234,growing,0.5,0.5,0.5,318289.415,0.016258333333333333,646928.54,634196.96
MID_0235,growing,0.5,0.5,0.5,131064.8,0.0076904166666666674,264145.49,258902.9
MID_0236,growing,0.5,0.5,0.5,86947.8725,0.014570416666666667,176429.48,172951.57
MID_0237,growing,0.5,0.5,0.5,102543.7975,0.005045416666666667,206122.35,202020.6
MID_0238,growing,0.5,0.5,0.5,408333.68499999994,0.004789166666666666,820578.53,804245.18
MID_0239,growing,0.5,0.5,0.5,57365.79000000001,0.01514,116468.62,114173.99
MID_0240,growing,0.5,0.5,0.5,203544.98500000002,0.027067083333333335,418108.71,409966.91
MID_0241,growing,0.5,0.5,0.5,154012.51,0.023482083333333334,315258.09,309097.59
MID_0242,growing,0.5,0.5,0.5,205118.5925,0.01545,416575.35,408370.61
MID_0243,growing,0.5,0.5,0.5,90290.5,0.013303750000000001,182983.4,179371.78
MID_0244,growing,0.5,0.5,0.5,345019.9175,0.005346666666666666,693729.25,679928.45
MID_0245,growing,0.5,0.5,0.5,243507.65,0.013684166666666666,493679.7,483939.39
MID_0246,growing,0.5,0.5,0.5,735956.1950000001,0.004422916666666666,1478422.54,1448984.29
MID_0247,growing,0.5,0.5,0.5,117974.24500000001,0.020891666666666666,240877.85,236158.88
MID_0248,growing,0.5,0.5,0.5,536673.3574999999,0.004439583333333333,1078111.93,1056645.0
MID_0249,growing,0.5,0.5,0.5,230224.82,0.013925833333333333,466861.78,457652.79
MID_0250,growing,0.5,0.5,0.5,856434.78,0.02584875,1757145.1,1722887.71
MID_0251,stable,0.5,0.5,0.5,329671.045,0.0067575,663797.59,650610.75
MID_0252,stable,0.5,0.5,0.5,284541.0175,0.03486625,588923.79,577542.15
MID_0253,stable,0.5,0.5,0.5,129027.4975,0.02006375,263232.55,258071.45
MID_0254,stable,0.5,0.5,0.5,147351.55000000002,0.008815416666666668,297301.03,291406.97
MID_0255,stable,0.5,0.5,0.5,0.0,0.016790833333333335,0.0,0.0
MID_0256,stable,0.5,0.5,0.5,119763.8075,0.009917500000000001,241903.13,237112.58
MID_0257,stable,0.5,0.5,0.5,152432.115,0.018662083333333333,310553.63,304456.35
MID_0258,stable,0.5,0.5,0.5,115897.71,0.042915,241742.92,237107.01
MID_0259,stable,0.5,0.5,0.5,97942.1025,0.006587916666666666,197174.67,193256.99
MID_0260,stable,0.5,0.5,0.5,149097.26750000002,0.007016250000000001,300286.74,294322.85
MID_0261,stable,0.5,0.5,0.5,124772.94750000001,0.0070325000000000006,251300.83,246309.91
MID_0262,stable,0.5,0.5,0.5,113976.0275,0.04087916666666667,237270.55,232711.51
MID_0263,stable,0.5,0.5,0.5,70716.8425,0.013314583333333333,143316.82,140488.15
MID_0264,stable,0.5,0.5,0.5,274668.9975,0.021382083333333333,561083.99,550097.23
MID_0265,stable,0.5,0.5,0.5,113757.5475,0.044809999999999996,237710.05,233159.75
MID_0266,stable,0.5,0.5,0.5,129335.38749999998,0.02678208333333333,265598.52,260425.1
MID_0267,stable,0.5,0.5,0.5,0.0,0.0187425,0.0,0.0
MID_0268,stable,0.5,0.5,0.5,170680.18,0.005216666666666667,343141.12,336313.91
MID_0269,stable,0.5,0.5,0.5,126910.7275,0.009239583333333334,256166.66,251090.23
MID_0270,stable,0.5,0.5,0.5,254331.11000000002,0.010779583333333334,514145.39,503972.15
MID_0271,stable,0.5,0.5,0.5,122693.0025,0.04237041666666667,255783.11,250875.39
MID_0272,stable,0.5,0.5,0.5,128887.86249999999,0.004590833333333333,258959.13,253803.62
MID_0273,stable,0.5,0.5,0.5,231396.83000000002,0.025177083333333333,474445.45,465189.58
MID_0274,stable,0.5,0.5,0.5,134717.69,0.03278541666666667,278268.93,272880.22
MID_0275,stable,0.5,0.5,0.5,89685.04,0.007123333333333333,180647.79,177060.39
MID_0276,stable,0.5,0.5,0.5,103179.01,0.005656666666666667,207525.32,203398.16
MID_0277,stable,0.5,0.5,0.5,110145.10250000001,0.010169583333333334,222530.46,218124.66
MID_0278,stable,0.5,0.5,0.5,158311.535,0.006438333333333333,318661.59,312329.13
MID_0279,stable,0.5,0.5,0.5,192447.0525,0.020794166666666666,392897.66,385199.78
MID_0280,stable,0.5,0.5,0.5,110949.08750000001,0.004184166666666667,222826.63,218388.67
MID_0281,stable,0.5,0.5,0.5,327200.2225,0.005703333333333334,658132.71,645044.7
MID_0282,stable,0.5,0.5,0.5,126741.74,0.009030416666666667,255772.54,250702.87
MID_0283,stable,0.5,0.5,0.5,95622.63249999999,0.027061666666666668,196420.68,192595.77
MID_0284,stable,0.5,0.5,0.5,434094.495,0.02182125,887133.96,869770.18
MID_0285,stable,0.5,0.5,0.5,113458.095,0.00425,227880.58,223342.26
MID_0286,stable,0.5,0.5,0.5,65922.33249999999,0.020440833333333335,134539.68,131902.79
MID_0287,stable,0.5,0.5,0.5,274086.795,0.04993291666666667,575545.5,564582.03
MID_0288,stable,0.5,0.5,0.5,95054.52,0.020556666666666668,194017.05,190214.87
MID_0289,stable,0.5,0.5,0.5,197943.2325,0.01916666666666667,403474.29,395556.56
MID_0290,stable,0.5,0.5,0.5,166733.83000000002,0.024232083333333335,341548.28,334878.93
MID_0291,stable,0.5,0.5,0.5,243442.52750000003,0.015372916666666667,494369.9,484632.2
MID_0292,stable,0.5,0.5,0.5,80860.16,0.009812916666666666,163307.27,160072.86
MID_0293,stable,0.5,0.5,0.5,145166.18250000002,0.019075833333333334,295870.7,290064.05
MID_0294,stable,0.5,0.5,0.5,116653.905,0.010547083333333334,235768.53,231102.37
MID_0295,stable,0.5,0.5,0.5,246930.89500000002,0.022359583333333335,504904.33,495027.09
MID_0296,stable,0.5,0.5,0.5,115466.45999999999,0.0141475,234200.04,229581.38
MID_0297,stable,0.5,0.5,0.5,129865.2475,0.025699166666666665,266405.35,261210.74
MID_0298,stable,0.5,0.5,0.5,208936.8775,0.00331875,419260.57,410903.09
MID_0299,stable,0.5,0.5,0.5,195746.0975,0.012420416666666668,396354.69,388524.85
