merchant_id,umap_x_w1,umap_y_w1,cluster_w1,umap_x_w24,umap_y_w24,cluster_w24,umap_dx,umap_dy,trajectory_magnitude
MID_0035,1.6716,-5.8773,Risky,6.4109,0.5743,Risky,4.7393003,6.4515996,8.0053
MID_0036,2.6451,10.2942,Healthy,-2.6776,7.1336,Healthy,-5.3227,-3.1605997,6.1904
MID_0037,1.8035,10.0541,Healthy,-2.9,7.1423,Healthy,-4.7035003,-2.9118,5.5319
MID_0038,1.8182,-6.0102,Risky,-4.1395,7.9835,Healthy,-5.9577003,13.9937,15.2091
MID_0039,1.138,-5.7162,Risky,-7.7444,8.5222,Healthy,-8.8824005,14.2383995,16.7818
MID_0040,-1.2423,-2.9947,Healthy,-3.4062,8.2283,Healthy,-2.1639,11.223,11.4297
MID_0041,-0.6312,-1.1061,Healthy,-7.6155,10.0519,Healthy,-6.9843,11.158,13.1636
MID_0042,1.0267,12.7084,Healthy,4.8172,12.8488,Healthy,3.7905002,0.14039993,3.7931
MID_0043,-7.037,10.8353,Healthy,7.1426,0.3135,Risky,14.1796,-10.5218,17.657
MID_0044,0.9428,12.6063,Healthy,-2.3178,5.6849,Healthy,-3.2606,-6.9214005,7.651
MID_0045,1.013,8.8544,Healthy,2.3618,7.3149,Healthy,1.3488,-1.5394998,2.0468
MID_0046,1.138,9.7916,Healthy,-2.7792,7.6392,Healthy,-3.9172,-2.1524,4.4696
MID_0047,-0.5871,-1.0821,Healthy,6.9572,0.5549,Risky,7.5443,1.6370001,7.7199
MID_0048,-0.7465,-1.2778,Healthy,7.091,0.5702,Risky,7.8375,1.848,8.0524
MID_0049,4.0443,12.9174,Healthy,-2.598,6.5768,Healthy,-6.6423,-6.3406005,9.1828
MID_0050,-0.6328,-1.0448,Healthy,-7.5646,10.0896,Healthy,-6.9318,11.134399,13.1158
MID_0051,-3.6796,-2.723,Healthy,4.0788,11.2474,Healthy,7.7584,13.9704,15.9801
MID_0052,-6.4372,11.1367,Healthy,-6.9328,9.3399,Healthy,-0.49559975,-1.7967997,1.8639
MID_0053,1.8356,10.3714,Healthy,-2.5055,6.2322,Healthy,-4.3411,-4.1391997,5.9982
MID_0054,1.3686,11.9847,Healthy,-2.9035,6.3059,Healthy,-4.2721,-5.6788,7.1063
MID_0055,-0.6842,-0.5858,Healthy,-3.4055,7.6541,Healthy,-2.7213,8.2399,8.6776
MID_0056,-1.0329,-1.4049,Healthy,-7.7284,9.549,Healthy,-6.6955004,10.953899,12.8381
MID_0057,1.9506,-6.1117,Risky,6.9614,0.5647,Risky,5.0108,6.6764,8.3476
MID_0058,4.1392,12.985,Healthy,-2.5688,6.2099,Healthy,-6.708,-6.7750998,9.5341
MID_0059,-1.1012,-1.0073,Healthy,-4.1553,8.2686,Healthy,-3.0541,9.275901,9.7658
MID_0060,1.5355,12.4142,Healthy,4.4104,11.7434,Healthy,2.8748999,-0.6708002,2.9521
MID_0061,1.9172,10.6331,Healthy,4.058,10.9848,Healthy,2.1408,0.35170078,2.1695
MID_0062,1.945,10.4421,Healthy,3.616,9.0069,Healthy,1.6709999,-1.4351997,2.2027
MID_0063,-5.9462,11.2182,Healthy,1.5339,7.6992,Healthy,7.4800997,-3.5189996,8.2665
MID_0064,-2.4404,-2.4161,Healthy,-3.431,7.45,Healthy,-0.9906001,9.8661,9.9157
MID_0065,1.9515,-6.1064,Risky,6.9942,0.5587,Risky,5.0427003,6.6651,8.3578
MID_0066,1.951,-6.0863,Risky,-7.5828,10.0248,Healthy,-9.5338,16.1111,18.7206
MID_0067,1.2458,12.6605,Healthy,4.5009,12.1356,Healthy,3.2550998,-0.5248995,3.2971
MID_0068,-0.6359,-0.6462,Healthy,6.966,0.5508,Risky,7.6019,1.197,7.6956
MID_0069,0.9284,11.8917,Healthy,2.8603,9.7585,Healthy,1.9319,-2.1331997,2.878
MID_0070,1.2165,11.9484,Healthy,-2.6707,6.8811,Healthy,-3.8872,-5.0672994,6.3865
MID_0071,-5.4803,11.3332,Healthy,-3.3467,7.2981,Healthy,2.1336,-4.0351005,4.5645
MID_0072,-5.5342,11.3345,Healthy,-3.4609,7.7364,Healthy,2.0733001,-3.5981002,4.1527
MID_0073,1.0587,-5.6312,Risky,-7.2436,10.1837,Healthy,-8.3022995,15.814899,17.8617
MID_0074,0.9202,12.3925,Healthy,4.4509,11.9017,Healthy,3.5307002,-0.4907999,3.5646
MID_0075,-7.0358,10.8446,Healthy,7.0807,0.5969,Risky,14.1165,-10.2477,17.4439
MID_0076,-6.5247,11.1097,Healthy,2.0613,7.1034,Healthy,8.586,-4.0063,9.4747
MID_0077,1.2596,9.065,Healthy,-4.0928,8.2588,Healthy,-5.3524003,-0.8062,5.4128
MID_0078,-1.0789,-1.0169,Healthy,6.1594,0.5634,Risky,7.2383,1.5802999,7.4088
MID_0079,-5.5652,11.3367,Healthy,2.8953,8.1182,Healthy,8.4605,-3.2185001,9.052
MID_0080,-1.0676,-1.0052,Healthy,-7.9047,8.4795,Healthy,-6.8371,9.4847,11.6921
MID_0081,-1.3917,-1.8473,Healthy,2.7357,8.159,Healthy,4.1274,10.0063,10.8241
MID_0082,-0.642,-0.5302,Healthy,-0.4091,0.1563,Healthy,0.23290002,0.6865,0.7249
MID_0083,-0.6051,-1.0659,Healthy,-3.44,7.6069,Healthy,-2.8349001,8.6728,9.1244
MID_0084,1.769,-5.9675,Risky,-0.4145,0.1481,Healthy,-2.1835,6.1156,6.4937
MID_0085,0.9855,12.6853,Healthy,-2.4217,6.2552,Healthy,-3.4071999,-6.4301,7.277
MID_0086,2.0752,-6.1245,Risky,-7.7098,9.7991,Healthy,-9.785,15.923599,18.6898
MID_0087,0.9309,12.39,Healthy,4.4723,11.8014,Healthy,3.5414,-0.58860016,3.59
MID_0088,-2.1658,-2.2411,Healthy,-3.1865,7.6442,Healthy,-1.0207,9.8853,9.9379
MID_0089,1.2112,12.3428,Healthy,4.438,11.7667,Healthy,3.2268002,-0.57610035,3.2778
MID_0090,1.1208,11.3167,Healthy,3.774,8.982,Healthy,2.6532,-2.3346996,3.5342
MID_0091,-2.6334,-2.4581,Healthy,-3.0082,7.776,Healthy,-0.37479997,10.2341,10.241
MID_0092,-1.3193,-2.9435,Healthy,2.7176,8.371,Healthy,4.0369,11.314501,12.0131
MID_0093,-7.0775,10.8569,Healthy,-7.6792,8.5703,Healthy,-0.6017003,-2.2866,2.3644
MID_0094,0.6265,11.1282,Healthy,3.2661,9.0538,Healthy,2.6395998,-2.0744,3.3572
MID_0095,0.6109,10.8429,Healthy,-3.0915,8.1587,Healthy,-3.7024,-2.6842003,4.573
MID_0096,1.9842,-6.1119,Risky,-3.6025,7.769,Healthy,-5.5867,13.880899,14.963
MID_0097,1.0935,11.394,Healthy,3.7953,9.6715,Healthy,2.7017999,-1.7224998,3.2042
MID_0098,0.7166,8.6491,Healthy,2.5339,7.6956,Healthy,1.8173001,-0.9535003,2.0523
MID_0099,1.8538,-6.0453,Risky,7.0517,0.2835,Risky,5.1979,6.3288,8.1897
MID_0100,-0.7804,-0.3262,Healthy,2.3026,7.438,Healthy,3.083,7.7642,8.3539
MID_0101,1.4947,12.3411,Healthy,-2.3923,5.8941,Healthy,-3.8869998,-6.4469995,7.5281
MID_0102,1.3518,9.1774,Healthy,6.8723,0.6312,Risky,5.5205,-8.5462,10.1742
MID_0103,1.8399,10.0239,Healthy,2.3426,7.6275,Healthy,0.5027001,-2.3964,2.4486
MID_0104,0.9361,11.7273,Healthy,-3.0168,7.3879,Healthy,-3.9529,-4.3394,5.8699
MID_0105,-1.4131,-1.8541,Healthy,3.2232,8.3629,Healthy,4.6363,10.217,11.2197
MID_0106,-6.5852,11.0981,Healthy,7.1726,0.1463,Risky,13.757799,-10.951799,17.5846
MID_0107,-0.6537,-0.8645,Healthy,-7.7114,9.7995,Healthy,-7.0577,10.6640005,12.788
MID_0108,-2.529,-2.4148,Healthy,-3.2352,7.4165,Healthy,-0.7061999,9.8313,9.8566
MID_0109,0.732,8.6492,Healthy,-4.1457,8.1548,Healthy,-4.8777,-0.49440002,4.9027
MID_0110,0.8328,11.5113,Healthy,-2.8731,7.3241,Healthy,-3.7059,-4.1872,5.5916
MID_0111,1.8951,-6.0726,Risky,-4.0129,7.9039,Healthy,-5.908,13.9765,15.1739
MID_0112,0.9094,12.3053,Healthy,-2.7203,7.1,Healthy,-3.6297,-5.2053,6.3459
MID_0113,0.9084,12.3477,Healthy,-2.9224,6.6016,Healthy,-3.8308,-5.7461,6.906
MID_0114,-0.7026,-1.2276,Healthy,-3.1388,7.9541,Healthy,-2.4362,9.1817,9.4994
MID_0115,0.882,11.6353,Healthy,-3.0565,8.0677,Healthy,-3.9385,-3.5675993,5.3141
MID_0116,1.079,-5.6308,Risky,-2.7732,7.1408,Healthy,-3.8522,12.7716,13.3399
MID_0117,-0.6962,-0.1461,Healthy,2.1357,7.325,Healthy,2.8319001,7.4711,7.9898
MID_0118,0.9106,11.5288,Healthy,-2.811,7.7304,Healthy,-3.7216,-3.7984,5.3177
MID_0119,1.2553,-5.7428,Risky,-3.967,8.1933,Healthy,-5.2223,13.9361,14.8824
MID_0120,1.2761,12.283,Healthy,-2.5153,6.3278,Healthy,-3.7914,-5.9552,7.0597
MID_0121,1.1914,12.6988,Healthy,4.4733,12.0563,Healthy,3.2819,-0.6424999,3.3442
MID_0122,4.1503,13.0251,Healthy,-2.3214,5.8455,Healthy,-6.4716997,-7.1796,9.6659
MID_0123,1.0239,8.8117,Healthy,2.9991,7.2805,Healthy,1.9751999,-1.5311999,2.4992
MID_0124,2.7388,10.3368,Healthy,3.9136,9.8475,Healthy,1.1747999,-0.48929977,1.2726
MID_0125,1.7656,9.5842,Healthy,1.5237,7.621,Healthy,-0.24189997,-1.9632001,1.978
MID_0126,-2.1996,-2.2341,Healthy,3.4462,8.5982,Healthy,5.6457996,10.8323,12.2153
MID_0127,-6.948,10.8648,Healthy,2.9982,7.38,Healthy,9.946199,-3.4848003,10.539
MID_0128,0.6344,11.0326,Healthy,-2.9996,6.9894,Healthy,-3.6339998,-4.0432005,5.4363
MID_0129,-2.4621,-2.3917,Healthy,-3.1469,6.702,Healthy,-0.6847999,9.0937,9.1194
MID_0130,4.1861,13.0686,Healthy,4.6475,12.3813,Healthy,0.46140003,-0.6872997,0.8278
MID_0131,-0.7074,-0.1743,Healthy,-3.9522,7.7549,Healthy,-3.2447999,7.9292,8.5674
MID_0132,1.6949,-5.8961,Risky,-3.9393,8.282,Healthy,-5.6342,14.1781,15.2566
MID_0133,2.5825,10.2475,Healthy,2.4827,8.9332,Healthy,-0.09979987,-1.3143005,1.3181
MID_0134,1.0413,-5.612,Risky,-3.1461,8.1671,Healthy,-4.1874,13.7791,14.4013
MID_0135,1.1001,11.4461,Healthy,-2.3361,5.8192,Healthy,-3.4362001,-5.6269,6.5931
MID_0136,1.0761,9.8469,Healthy,2.3398,8.5908,Healthy,1.2636999,-1.2560997,1.7818
MID_0137,1.149,-5.7316,Risky,6.9935,0.6059,Risky,5.8445,6.3374996,8.621
MID_0138,1.5976,9.1837,Healthy,4.2589,10.5223,Healthy,2.6613002,1.3386002,2.979
MID_0139,0.7219,11.0065,Healthy,3.628,10.3817,Healthy,2.9061,-0.6248007,2.9725
MID_0140,-6.2853,11.1143,Healthy,-4.1052,8.2779,Healthy,2.1801,-2.8364,3.5774
MID_0141,1.8179,-6.0184,Risky,-3.9823,7.8281,Healthy,-5.8002,13.8465,15.0123
MID_0142,1.8945,10.4857,Healthy,3.5251,10.587,Healthy,1.6306,0.10130024,1.6337
MID_0143,4.0365,12.2282,Healthy,-2.2683,5.8141,Healthy,-6.3048,-6.4141,8.994
MID_0144,2.1003,-6.13,Risky,7.1468,0.3389,Risky,5.0465,6.4689,8.2045
MID_0145,-1.4088,-2.8791,Healthy,-2.7184,7.537,Healthy,-1.3096,10.4161005,10.4981
MID_0146,0.6509,11.0417,Healthy,2.8524,9.2433,Healthy,2.2015,-1.7983999,2.8427
MID_0147,-0.7152,-0.2193,Healthy,7.0702,0.2632,Risky,7.7854,0.48250002,7.8003
MID_0148,0.6516,10.456,Healthy,1.5478,7.4577,Healthy,0.89619994,-2.9983006,3.1294
MID_0149,-1.0843,-1.0683,Healthy,6.0935,0.5936,Risky,7.1778,1.6619,7.3677
MID_0150,1.9196,-6.0854,Risky,-7.6458,9.9354,Healthy,-9.5654,16.0208,18.6591
MID_0151,-7.1779,10.6798,Healthy,-8.0985,10.7156,Healthy,-0.9206004,0.03579998,0.9213
MID_0152,-5.5995,11.3297,Healthy,-8.0704,10.7452,Healthy,-2.4709,-0.5845003,2.5391
MID_0153,0.5465,10.7842,Healthy,-7.6641,11.071,Healthy,-8.2106,0.28680038,8.2156
MID_0154,0.9551,12.6672,Healthy,4.6884,13.6239,Healthy,3.7332997,0.9567003,3.8539
MID_0155,2.091,-6.1297,Risky,6.9684,0.5653,Risky,4.8774,6.695,8.2832
MID_0156,4.1587,13.0526,Healthy,6.0196,13.2525,Healthy,1.8608999,0.19989967,1.8716
MID_0157,1.3205,-5.7453,Risky,-8.0937,10.6881,Healthy,-9.414201,16.4334,18.939
MID_0158,1.0539,10.1669,Healthy,-7.4928,11.1307,Healthy,-8.5467005,0.96380043,8.6009
MID_0159,1.6306,9.1825,Healthy,-7.9202,10.9407,Healthy,-9.5508,1.7581997,9.7113
MID_0160,0.6897,10.9515,Healthy,4.3832,8.1156,Healthy,3.6935,-2.8359003,4.6566
MID_0161,-1.3959,-2.8932,Healthy,-3.0047,8.1431,Healthy,-1.6087999,11.0363,11.1529
MID_0162,1.1707,11.3125,Healthy,4.3294,8.3036,Healthy,3.1587,-3.0088997,4.3624
MID_0163,-5.5687,11.3403,Healthy,-8.0997,10.7755,Healthy,-2.5310001,-0.5647993,2.5933
MID_0164,4.1916,13.0275,Healthy,6.0405,13.4039,Healthy,1.8489003,0.3764,1.8868
MID_0165,1.451,12.3902,Healthy,-2.4387,6.0707,Healthy,-3.8897,-6.3194995,7.4206
MID_0166,-7.1191,10.7861,Healthy,-8.1308,10.7189,Healthy,-1.0117002,-0.06720066,1.0139
MID_0167,0.6484,11.1263,Healthy,4.301,8.2232,Healthy,3.6526,-2.9031,4.6658
MID_0168,1.8339,10.0731,Healthy,4.109,8.1903,Healthy,2.2751002,-1.8828001,2.9531
MID_0169,2.5526,10.253,Healthy,-7.4419,11.1044,Healthy,-9.994499,0.8513994,10.0307
MID_0170,0.6932,11.0149,Healthy,4.3446,7.9082,Healthy,3.6514,-3.1067004,4.7942
MID_0171,0.6036,10.8124,Healthy,1.4243,7.0075,Healthy,0.82069993,-3.8048997,3.8924
MID_0172,2.0947,-6.1354,Risky,-8.102,10.6874,Healthy,-10.1967,16.8228,19.6718
MID_0173,-1.0569,-3.0857,Risky,4.1698,8.215,Healthy,5.2267,11.3007,12.4509
MID_0174,0.5146,10.7278,Healthy,1.1661,7.8227,Healthy,0.65150005,-2.9051003,2.9773
MID_0175,-2.7241,-2.5192,Healthy,4.2317,8.293,Healthy,6.9558,10.812201,12.8564
MID_0176,-5.7,11.3004,Healthy,-8.1253,10.7066,Healthy,-2.4253006,-0.5937996,2.4969
MID_0177,0.4591,10.7762,Healthy,7.0005,0.5455,Risky,6.5414,-10.2307005,12.1432
MID_0178,1.821,10.084,Healthy,4.1708,8.2597,Healthy,2.3498,-1.8242998,2.9748
MID_0179,1.1026,12.7572,Healthy,-2.4001,6.3089,Healthy,-3.5026999,-6.4483004,7.3382
MID_0180,2.7193,10.3125,Healthy,4.9078,8.5632,Healthy,2.1885002,-1.7493,2.8017
MID_0181,3.671,11.9553,Healthy,4.5982,13.6622,Healthy,0.92719984,1.7068996,1.9425
MID_0182,1.2034,12.7193,Healthy,6.0377,13.2947,Healthy,4.8343,0.5753994,4.8684
MID_0183,-5.7097,11.2732,Healthy,-8.0746,10.7134,Healthy,-2.3649,-0.55980015,2.4303
MID_0184,1.0986,-5.6859,Risky,-0.4146,0.1196,Healthy,-1.5132,5.8055,5.9995
MID_0185,1.2494,9.2077,Healthy,-8.0845,10.8594,Healthy,-9.3339,1.6517,9.4789
MID_0186,-1.0932,-1.3928,Healthy,-8.2349,10.7434,Healthy,-7.1417007,12.1362,14.0816
MID_0187,0.8504,8.7751,Healthy,1.2169,6.7815,Healthy,0.36650002,-1.9935999,2.027
MID_0188,0.9383,12.6577,Healthy,4.7076,13.6337,Healthy,3.7693,0.9760008,3.8936
MID_0189,-7.2014,10.6222,Healthy,-8.1154,10.6956,Healthy,-0.9140005,0.073399544,0.9169
MID_0190,-7.1752,10.7034,Healthy,-8.2231,10.7198,Healthy,-1.0478997,0.016400337,1.048
MID_0191,1.5892,-5.7957,Risky,-8.2448,10.6336,Healthy,-9.834,16.4293,19.1476
MID_0192,-1.0235,-3.0965,Risky,4.9572,8.5747,Healthy,5.9807,11.6712,13.1143
MID_0193,-5.5579,11.3569,Healthy,-8.1116,10.629,Healthy,-2.5537,-0.7279005,2.6554
MID_0194,1.818,10.1073,Healthy,4.4196,8.4959,Healthy,2.6016002,-1.6113997,3.0602
MID_0195,1.6377,-5.8206,Risky,7.0022,0.5406,Risky,5.3645,6.3612,8.3212
MID_0196,1.5815,9.5934,Healthy,4.0389,8.1961,Healthy,2.4573998,-1.3972998,2.8269
MID_0197,-1.4418,-1.8958,Healthy,1.4713,6.9802,Healthy,2.9131,8.875999,9.3418
MID_0198,0.8396,11.6259,Healthy,4.9511,8.6034,Healthy,4.1115,-3.0225,5.1029
MID_0199,-0.7318,-1.2044,Healthy,-4.9062,0.6127,Healthy,-4.1744,1.8170999,4.5527
MID_0200,-7.1854,10.737,Healthy,-8.094,10.6942,Healthy,-0.90859985,-0.042800903,0.9096
MID_0201,1.5353,9.5263,Healthy,-7.4632,11.1434,Healthy,-8.9985,1.6170998,9.1426
MID_0202,-6.0043,11.2031,Healthy,2.2841,-6.1789,Risky,8.288401,-17.382,19.257
MID_0203,1.9862,-6.1112,Risky,-8.1702,10.6745,Healthy,-10.156401,16.7857,19.6192
MID_0204,1.8244,-5.9884,Risky,-0.3994,-0.0098,Healthy,-2.2238,5.9786,6.3788
MID_0205,-5.7023,11.301,Healthy,-8.2151,10.6899,Healthy,-2.5128002,-0.61109924,2.586
MID_0206,-0.6043,-0.6865,Healthy,2.2825,-6.179,Risky,2.8868,-5.4925,6.2049
MID_0207,1.7663,10.2831,Healthy,4.7563,8.5153,Healthy,2.99,-1.7678003,3.4735
MID_0208,-7.1423,10.754,Healthy,-8.0878,10.6856,Healthy,-0.9454999,-0.06839943,0.948
MID_0209,1.1345,11.4055,Healthy,4.9584,8.5881,Healthy,3.8238997,-2.8174,4.7497
MID_0210,0.9259,8.7959,Healthy,1.3039,6.2994,Healthy,0.37800002,-2.4965005,2.525
MID_0211,0.914,12.4004,Healthy,4.6219,13.6312,Healthy,3.7079,1.2307997,3.9068
MID_0212,1.2519,9.0351,Healthy,-8.0273,10.8418,Healthy,-9.2792,1.8066998,9.4534
MID_0213,1.1166,12.7557,Healthy,5.9355,13.2284,Healthy,4.8189,0.47270012,4.842
MID_0214,-6.7769,10.9941,Healthy,-8.0763,10.6653,Healthy,-1.2993999,-0.32879925,1.3404
MID_0215,0.6003,10.8388,Healthy,-7.4574,11.1343,Healthy,-8.0577,0.2954998,8.0631
MID_0216,-0.655,-0.9819,Healthy,1.2722,6.2714,Healthy,1.9272,7.2532997,7.505
MID_0217,-5.6419,11.3158,Healthy,-8.0919,10.7284,Healthy,-2.4499998,-0.5873995,2.5194
MID_0218,1.1308,11.3491,Healthy,4.8177,8.5191,Healthy,3.6869,-2.83,4.6478
MID_0219,0.6759,8.5655,Healthy,-8.2232,10.7192,Healthy,-8.899099,2.1536999,9.156
MID_0220,1.8112,10.3043,Healthy,4.4171,8.081,Healthy,2.6058998,-2.2233,3.4255
MID_0221,0.702,10.9104,Healthy,5.4055,-1.3405,Risky,4.7035,-12.2509,13.1228
MID_0222,-5.7078,11.2927,Healthy,-8.2609,10.7177,Healthy,-2.5530996,-0.5749998,2.617
MID_0223,2.1251,-6.1458,Risky,-8.2421,10.71,Healthy,-10.3672,16.8558,19.7888
MID_0224,-0.7963,-1.2935,Healthy,1.1422,6.8528,Healthy,1.9384999,8.146299,8.3738
MID_0225,2.0136,-6.1242,Risky,-8.2991,10.7077,Healthy,-10.3127,16.8319,19.7399
MID_0226,2.7363,10.3482,Healthy,4.9216,8.547,Healthy,2.1852999,-1.8011999,2.8319
MID_0227,-1.2468,-2.9953,Healthy,-7.8697,11.0171,Healthy,-6.6229,14.012401,15.4987
MID_0228,0.638,8.6091,Healthy,-8.144,10.7108,Healthy,-8.782,2.1016998,9.03
MID_0229,-0.7059,-1.2522,Healthy,-8.0839,10.7124,Healthy,-7.3780003,11.964601,14.0565
MID_0230,1.0477,-5.621,Risky,1.4071,6.9148,Healthy,0.3593999,12.5358,12.541
MID_0231,1.4902,-5.6545,Risky,-8.1534,10.639,Healthy,-9.6436,16.293499,18.9335
MID_0232,2.7681,10.3669,Healthy,-2.8082,7.6725,Healthy,-5.5762997,-2.6944003,6.1931
MID_0233,-0.8866,-0.3493,Healthy,-8.1113,10.6334,Healthy,-7.2247005,10.9827,13.146
MID_0234,0.8956,11.6677,Healthy,4.673,8.5531,Healthy,3.7773998,-3.1146002,4.8959
MID_0235,1.0757,9.0253,Healthy,-8.0305,10.7962,Healthy,-9.1062,1.7708998,9.2768
MID_0236,0.8709,11.6019,Healthy,5.0051,8.6588,Healthy,4.1341996,-2.9431,5.0748
MID_0237,-5.6493,11.3197,Healthy,-8.0957,10.6917,Healthy,-2.4464002,-0.62800026,2.5257
MID_0238,-0.5913,-0.6953,Healthy,-8.3754,10.7853,Healthy,-7.7840996,11.4806,13.8707
MID_0239,2.5746,10.3196,Healthy,-2.9118,8.2049,Healthy,-5.4863997,-2.1147003,5.8798
MID_0240,4.2503,13.0071,Healthy,6.0258,13.3081,Healthy,1.7755003,0.30099964,1.8008
MID_0241,3.8347,11.9111,Healthy,-2.4905,6.5419,Healthy,-6.3252,-5.3692,8.2968
MID_0242,1.1258,11.289,Healthy,4.8985,8.5459,Healthy,3.7726998,-2.7430992,4.6645
MID_0243,2.5928,10.2675,Healthy,-7.4534,11.1401,Healthy,-10.0462,0.8725996,10.084
MID_0244,-5.5182,11.3391,Healthy,-8.0985,10.8276,Healthy,-2.5803003,-0.51150036,2.6305
MID_0245,0.8455,11.6103,Healthy,4.8947,8.5514,Healthy,4.0492,-3.0588999,5.0747
MID_0246,-5.5985,11.3316,Healthy,-8.3123,10.7415,Healthy,-2.7138,-0.5901003,2.7772
MID_0247,-3.7239,-2.6923,Healthy,-2.7749,7.4169,Healthy,0.9490001,10.1092005,10.1536
MID_0248,2.0917,-6.1646,Risky,1.285,6.2049,Healthy,-0.8067001,12.369499,12.3958
MID_0249,1.1766,11.4113,Healthy,4.9412,8.5709,Healthy,3.7645998,-2.8403997,4.7159
MID_0250,1.1182,12.7577,Healthy,6.0472,13.4592,Healthy,4.9290004,0.70149994,4.9787
MID_0251,1.015,8.769,Healthy,-4.229,8.0784,Healthy,-5.244,-0.6906004,5.2893
MID_0252,1.2878,12.3612,Healthy,4.389,11.7464,Healthy,3.1012,-0.61480045,3.1616
MID_0253,-1.2923,-2.9528,Healthy,3.4604,6.8593,Healthy,4.7527,9.8121,10.9025
MID_0254,1.6384,-5.859,Risky,2.186,6.9176,Healthy,0.54760015,12.7766,12.7883
MID_0255,1.4547,9.5791,Healthy,8.9866,-4.0503,Risky,7.5319,-13.6294,15.5721
MID_0256,0.5876,8.5959,Healthy,7.0154,0.5493,Risky,6.4278,-8.046599,10.2988
MID_0257,-1.3092,-2.9528,Healthy,-3.593,8.4235,Healthy,-2.2838,11.3763,11.6033
MID_0258,1.2893,12.6899,Healthy,3.8175,12.7469,Healthy,2.5282001,0.056999207,2.5288
MID_0259,1.8282,-6.0007,Risky,6.4968,0.5631,Risky,4.6686,6.5638,8.0548
MID_0260,-6.0548,11.2301,Healthy,6.9915,0.7046,Risky,13.0463,-10.525499,16.7628
